"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","APC-A","DAPI-A","FITC-A","PE-A","V-510_50-A","Time"
127258,42811,194809,107666,25873,262143,894.86,109.88,108.58,305.91,148.74,0.573157
4897.65,5302,60538,456.28,537,55684.9,41.41,12.06,31.72,9.9,13.4,1.06989
118105,36650,211190,110184,26580,262143,1282.7,131.32,145.18,295.02,169.51,2.07886
136724,49302,181744,91403.6,20316,262143,765.58,126.63,134.2,190.08,136.01,2.09848
114493,37663,199225,120552,27250,262143,1174.63,87.77,126.88,271.26,148.74,2.12223
137530,47327,190444,90772.9,22336,262143,1063.53,144.05,106.14,206.91,164.82,2.49194
128293,45178,186104,117584,23965,262143,1305.93,140.03,165.92,266.31,190.28,2.69229
125309,44050,186430,113081,27470,262143,1205.94,129.98,148.84,288.09,170.85,2.71604
114510,36399,206174,121902,25430,262143,1359.46,115.91,141.52,369.27,127.97,3.788
118830,40338,193060,104281,25260,262143,1285.73,86.43,125.66,292.05,146.06,4.09678
114373,37171,201651,116129,24650,262143,1093.83,151.42,100.04,303.93,191.62,4.18147
118942,39330,198195,114569,27217,262143,1052.42,122.61,191.54,301.95,172.19,4.38078
112971,35259,209980,105659,20274,262143,1200.89,319.59,235.46,286.11,288.1,4.40247
117582,38315,201118,108275,25547,262143,1130.19,134.67,186.66,269.28,172.19,4.52433
126140,43462,190205,107484,22996,262143,923.14,111.89,137.86,257.4,158.79,5.03965
123174,43223,186759,104555,22563,262143,1081.71,130.65,180.56,217.8,166.83,5.05514
117661,38327,201191,119782,24711,262143,1338.25,101.17,135.42,281.16,131.32,5.08406
111405,37766,193323,113859,24513,262143,1399.86,110.55,167.14,321.75,144.05,5.37425
129832,42449,200444,109463,24405,262143,1046.36,94.47,119.56,234.63,128.64,5.39387
119541,41020,190985,109413,23569,262143,1005.96,122.61,172.02,292.05,178.89,5.56944
115223,35686,211603,112923,23688,262143,1273.61,115.91,161.04,267.3,146.73,5.87202
106444,34042,204921,111417,25371,262143,1144.33,113.9,117.12,266.31,176.88,5.91953
120136,41587,189320,84027.5,20212,262143,833.25,168.17,174.46,212.85,192.96,6.29234
110256,33107,218255,120945,26504,262143,1240.28,105.86,146.4,323.73,164.15,6.48029
122429,42265,189838,113165,23625,262143,1221.09,142.04,136.64,291.06,208.37,6.58459
142298,53421,174568,89561.4,22575,260000,1072.62,173.53,150.06,239.58,173.53,6.61558
115631,36479,207736,119830,26567,262143,1234.22,137.35,131.76,331.65,177.55,6.6352
134087,48711,180402,96908.3,22469,262143,1078.68,147.4,158.6,279.18,160.13,6.65379
114908,36817,204541,119426,29706,262143,1157.46,142.71,211.06,306.9,195.64,6.79011
124316,44784,181921,116964,28165,262143,1030.2,106.53,85.4,234.63,165.49,6.84381
96580,30440,207933,113093,27883,262143,1330.17,97.82,176.9,334.62,160.8,6.86962
131292,47778,180090,63671.8,13897,262143,693.87,270.68,167.14,202.95,267.33,7.1309
110767,35890,202264,119650,26086,262143,1263.51,136.01,175.68,338.58,197.65,7.15362
119229,38759,201599,119367,26703,262143,1081.71,136.68,142.74,288.09,192.96,7.21972
125787,41445,198904,102023,21290,262143,1093.83,115.91,117.12,304.92,133.33,7.38185
130022,45667,186593,113394,25220,262143,1126.15,137.35,174.46,301.95,197.65,7.57497
119281,40041,195230,113854,22326,262143,1081.71,123.95,135.42,284.13,169.51,7.68444
113264,37614,197343,118435,30362,255641,1334.21,88.44,148.84,328.68,149.41,7.7495
114426,36390,206073,108473,22597,262143,1157.46,109.88,186.66,318.78,175.54,7.77532
119987,36852,213379,122487,25755,262143,1035.25,130.65,183,283.14,182.91,7.797
121378,39695,200394,112549,23825,262143,1202.91,144.05,139.08,237.6,182.24,7.81559
119810,41026,191387,116795,27542,262143,943.34,146.06,179.34,330.66,188.94,7.83108
127854,40871,205012,112667,24257,262143,885.77,136.68,137.86,242.55,162.81,7.87136
139039,49519,184011,99919.2,23433,262143,747.4,154.1,148.84,246.51,188.27,7.89305
121836,40091,199162,104982,22101,262143,724.17,122.61,175.68,192.06,154.1,7.91163
110662,35546,204027,117485,27140,262143,1261.49,144.05,189.1,292.05,176.21,7.94055
133227,47486,183869,103844,22192,262143,934.25,124.62,154.94,238.59,182.24,7.98186
133586,48437,180744,109996,25586,262143,1055.45,136.68,97.6,263.34,160.8,8.29271
136246,49191,181518,103978,22028,262143,917.08,124.62,115.9,219.78,136.01,8.33195
114106,35335,211634,119438,23765,262143,1026.16,121.94,180.56,268.29,162.81,8.35777
123683,43479,186428,114487,23911,262143,991.82,128.64,202.52,265.32,185.59,8.38668
28339.4,20668,89861.2,1062.62,694,100346,10.1,-1.34,-13.42,3.96,5.36,8.39908
120496,38212,206658,114152,23509,262143,892.84,93.13,98.82,263.34,131.32,8.52713
126837,39513,210372,125856,30026,262143,997.88,140.03,157.38,257.4,186.93,8.54985
125769,41430,198948,113875,25452,262143,971.62,115.24,161.04,303.93,180.23,8.89994
122979,42139,191261,117770,24969,262143,1124.13,127.3,146.4,261.36,184.25,8.92783
108802,35729,199570,115417,25112,262143,1111,121.27,159.82,301.95,191.62,9.08583
122324,40607,197420,114215,24796,262143,1079.69,129.98,196.42,315.81,192.29,9.54539
118207,39127,197991,114165,26308,262143,1112.01,143.38,157.38,262.35,169.51,9.74574
123039,38394,210019,111955,25295,262143,1230.18,120.6,146.4,280.17,156.78,9.76742
110767,34048,213206,107447,21132,262143,1209.98,107.87,147.62,311.85,125.29,9.79014
132910,45680,190683,118954,25572,262143,997.88,152.09,158.6,297.99,176.88,9.81286
127843,44223,189456,83724.9,21602,254004,918.09,446.22,217.16,207.9,375.2,9.94815
112523,35978,204968,110793,21892,262143,837.29,135.34,161.04,272.25,157.45,9.99566
128930,44117,191526,120014,25560,262143,1217.05,115.91,157.38,311.85,193.63,10.1454
115116,37896,199077,118394,25812,262143,1073.63,115.24,158.6,299.97,181.57,10.416
111956,33595,218400,107105,23814,262143,1128.17,124.62,159.82,255.42,180.9,10.4459
109845,35754,201343,116431,29075,262143,1348.35,138.69,129.32,316.8,180.9,10.5988
105229,32679,211031,123525,25224,262143,1094.84,99.83,192.76,309.87,181.57,10.7702
108739,39373,180995,103928,25096,262143,1052.42,125.29,165.92,292.05,178.89,10.8084
112529,35335,208707,118579,26236,262143,1157.46,92.46,93.94,278.19,146.06,10.9458
130537,46692,183219,79706.3,16636,262143,625.19,93.8,126.88,228.69,123.95,11.2896
114817,38064,197684,112712,25564,262143,934.25,134,150.06,224.73,184.25,11.3723
120723,42668,185425,117521,24997,262143,897.89,125.96,207.4,302.94,171.52,11.397
104832,33551,204772,120685,28446,262143,1372.59,144.05,168.36,314.82,186.93,11.6614
112084,36251,202629,119539,23675,262143,1093.83,111.22,125.66,281.16,134,11.6759
120692,41230,191843,122681,25882,262143,921.12,107.2,134.2,269.28,179.56,11.6945
109288,36658,195382,114187,23556,262143,1469.55,147.4,150.06,367.29,196.31,12.091
112288,36086,203926,122034,28034,262143,942.33,135.34,159.82,337.59,148.74,12.1158
125452,44570,184465,116487,27335,262143,952.43,95.81,108.58,288.09,127.97,12.1447
104479,34139,200567,109351,24335,262143,1147.36,93.13,129.32,297,114.57,12.1695
111239,34892,208935,112484,22434,262143,1011.01,86.43,119.56,269.28,134.67,12.1922
109743,34477,208607,112547,24403,262143,1058.48,115.91,148.84,293.04,166.16,12.3027
104509,33418,204952,104811,21926,262143,897.89,85.76,146.4,288.09,123.28,12.3286
122778,40235,199985,87844.9,20885,262143,698.92,138.69,158.6,162.36,179.56,12.3513
144986,53282,178330,72805.9,18857,253031,745.38,334.33,187.88,161.37,291.45,12.3709
103023,33677,200484,111094,25538,262143,857.49,114.57,165.92,277.2,160.8,12.3936
112441,37679,195571,106867,25096,262143,895.87,123.95,130.54,280.17,131.99,12.4484
115837,36618,207316,114474,24985,262143,935.26,136.68,201.3,304.92,171.52,12.4721
105555,34639,199708,117553,26273,262143,1055.45,113.23,139.08,247.5,165.49,12.4948
115431,36830,205400,111446,23729,262143,809.01,164.82,129.32,229.68,176.88,12.5867
133840,45882,191172,109726,22481,262143,989.8,143.38,137.86,248.49,182.91,12.6136
119504,39402,198766,113735,24605,262143,948.39,128.64,183,274.23,160.13,13.1981
111081,35700,203917,120893,27908,262143,858.5,105.19,137.86,242.55,153.43,13.2219
113722,38146,195378,107872,24864,262143,1045.35,136.01,164.7,267.3,188.94,13.4924
114693,38820,193624,115174,26883,262143,1337.24,115.91,101.26,292.05,156.78,13.7423
96246.3,29541,213520,107327,25141,262143,976.67,91.12,96.38,303.93,138.02,13.763
101577,34180,194761,109683,25686,262143,1075.65,115.24,145.18,289.08,157.45,13.7806
101493,30810,215886,114294,24824,262143,956.47,111.89,146.4,259.38,168.17,13.8157
125176,43269,189594,108252,23934,262143,998.89,85.76,103.7,237.6,114.57,13.8456
121365,42170,188612,104749,23816,262143,824.16,93.8,123.22,259.38,123.28,13.9489
114916,35837,210150,105253,21500,262143,962.53,111.89,117.12,271.26,160.13,14.0098
130395,46122,185282,120280,28406,262143,1115.04,144.05,126.88,268.29,182.24,14.1503
105730,33054,209629,120026,25257,262143,945.36,117.25,163.48,308.88,163.48,14.5262
107324,34771,202283,114082,24828,262143,831.23,125.29,119.56,288.09,176.21,14.551
113445,38489,193166,103600,23470,262143,1223.11,138.69,158.6,279.18,186.93,14.6129
110870,38071,190854,108723,27328,260731,1014.04,140.03,143.96,245.52,186.26,14.8783
111976,37162,197473,116196,25462,262143,826.18,113.9,157.38,280.17,164.82,14.898
121849,39875,200263,109372,23445,262143,1051.41,93.8,107.36,259.38,131.99,14.9775
120403,40219,196194,123104,30261,262143,1400.87,120.6,136.64,321.75,159.46,15.0012
109225,34974,204672,111426,24495,262143,1231.19,89.11,81.74,271.26,132.66,15.4463
122608,42678,188276,101084,20964,262143,1133.22,127.3,161.04,301.95,169.51,16.3531
121853,42012,190083,101832,23057,262143,963.54,101.84,103.7,265.32,115.91,16.887
113101,36710,201912,117007,24055,262143,977.68,145.39,157.38,270.27,188.27,16.9995
120023,39206,200628,116863,26872,262143,756.49,142.04,170.8,232.65,152.09,17.0264
106427,31410,222056,121258,28340,262143,1039.29,113.23,153.72,310.86,174.87,17.6347
17219.5,14629,77141.3,3713.68,2677,90915.1,60.6,-2.01,-8.54,30.69,22.78,17.9465
119528,39094,200374,113598,26076,262143,1101.91,91.12,111.02,274.23,103.18,18.2099
115743,37546,202028,105352,23084,262143,1061.51,140.03,142.74,251.46,166.83,18.2336
104198,31990,213464,117703,24796,262143,745.38,82.41,112.24,266.31,114.57,18.2522
109016,36619,195103,116894,25625,262143,950.41,127.97,161.04,286.11,152.76,19.1249
122686,40780,197165,110520,24003,262143,1075.65,144.05,137.86,258.39,194.97,19.1465
123021,39373,204768,124102,27634,262143,935.26,144.05,163.48,310.86,197.65,19.1682
142847,54614,171414,87119,21500,262143,899.91,105.19,122,209.88,144.05,19.2002
118315,39826,194694,125290,28248,262143,1117.06,125.96,132.98,265.32,174.87,19.3035
109412,34724,206497,109533,24701,262143,996.87,124.62,159.82,236.61,185.59,19.3293
110326,34045,212376,120865,26533,262143,1087.77,127.97,122,279.18,182.24,19.4068
136750,49871,179705,95056.3,20975,262143,750.43,110.55,107.36,193.05,142.71,19.6443
124359,43780,186158,107616,24060,262143,1116.05,134.67,175.68,289.08,168.17,19.7569
115600,37710,200901,105851,23701,262143,926.17,136.01,176.9,219.78,183.58,19.8715
124298,42446,191915,116055,25726,262143,1183.72,133.33,136.64,266.31,194.97,19.8963
131164,45163,190332,87671.6,22587,254379,814.06,129.31,124.44,220.77,183.58,19.9634
111191,35237,206799,119278,25341,262143,1117.06,119.26,183,289.08,164.82,19.9851
109684,33194,216552,130184,29599,262143,1320.07,117.92,184.22,269.28,182.24,20.1751
138818,50390,180544,115422,22329,262143,1281.69,131.32,150.06,288.09,151.42,20.2092
109921,38190,188629,119946,32207,244070,826.18,155.44,184.22,282.15,208.37,20.5314
112198,36253,202825,120470,25182,262143,1169.58,141.37,185.44,280.17,173.53,20.6171
122730,42733,188220,110022,23484,262143,1085.75,145.39,168.36,283.14,174.87,21.2708
15521.1,11667,87185.1,7068.68,5156,89847.4,95.95,12.73,8.54,11.88,8.71,21.3349
116334,37511,203249,121307,27073,262143,1077.67,140.7,201.3,277.2,177.55,21.6622
116149,39578,192328,116177,23372,262143,1196.85,145.39,169.58,344.52,180.9,21.6891
123468,41723,193936,115595,26369,262143,1220.08,128.64,172.02,300.96,173.53,21.8791
121085,40983,193627,108864,22240,262143,1090.8,107.87,102.48,280.17,158.12,22.0061
125525,43471,189239,115451,23654,262143,1349.36,141.37,145.18,306.9,194.3,22.7621
120590,39422,200472,117021,28092,262143,1247.35,116.58,161.04,325.71,164.15,23.0936
155768,55544,183790,69202.1,18341,247273,802.95,399.99,204.96,168.3,343.71,23.1153
124774,43030,190035,105018,23065,262143,1261.49,125.29,147.62,269.28,156.11,23.1855
107788,37111,190349,108994,24531,262143,1356.43,138.02,140.3,297,177.55,23.3755
114948,38587,195227,110218,22551,262143,950.41,126.63,165.92,258.39,161.47,23.5955
140466,49707,185197,100018,25529,256758,780.73,95.81,118.34,253.44,114.57,23.897
127142,44345,187899,117196,25232,262143,1070.6,137.35,168.36,249.48,176.88,25.2964
124088,42937,189399,120419,26125,262143,1184.73,106.53,139.08,289.08,151.42,25.3222
127200,43606,191170,101599,22298,262143,973.64,142.71,150.06,244.53,163.48,25.4895
130074,44054,193501,111087,22927,262143,1237.25,117.25,145.18,265.32,145.39,25.5112
126014,43702,188972,113266,24529,262143,1118.07,129.31,170.8,302.94,198.32,25.5391
108175,33866,209335,120708,25993,262143,1225.13,140.7,181.78,342.54,186.93,25.5504
119874,36876,213041,117047,24217,262143,995.86,139.36,140.3,282.15,178.22,25.7064
119855,39985,196444,109100,26845,262143,1054.44,132.66,143.96,282.15,173.53,25.7508
112324,37698,195269,127539,28298,262143,956.47,138.69,180.56,289.08,190.28,25.8076
98811,30554,211942,110331,24469,262143,1280.68,112.56,148.84,328.68,144.05,26.6234
132555,49027,177190,108851,21288,262143,1313,158.79,134.2,304.92,213.73,26.6554
120472,40567,194622,123779,26804,262143,1114.03,146.73,134.2,323.73,181.57,26.8279
119704,39278,199727,110139,24561,262143,1188.77,93.8,120.78,295.02,121.94,26.8537
111934,38114,192468,108131,25043,262143,3199.68,1271.66,3642.92,1060.29,1800.96,27.336
122783,41946,191835,105226,22013,262143,1045.35,123.28,142.74,280.17,141.37,27.3577
144893,52846,179687,75119.1,18225,262143,623.17,383.91,220.82,151.47,298.15,27.4547
129614,44558,190637,110256,26505,262143,983.74,147.4,180.56,249.48,192.96,27.4785
121400,41177,193216,109279,23213,262143,1184.73,85.09,126.88,261.36,125.96,27.5374
130929,39743,215902,137954,31497,262143,935.26,105.19,130.54,281.16,167.5,27.557
6222.23,6346,64257.8,339.16,302,73600,21.21,4.02,2.44,-8.91,-1.34,27.8503
118511,44549,174341,77524.9,19957,254581,923.14,140.7,117.12,201.96,169.51,28.7136
105109,34927,197224,126036,25853,262143,1281.69,142.71,131.76,306.9,165.49,28.7302
123086,43119,187077,114197,25637,262143,1063.53,141.37,181.78,291.06,180.9,28.8035
119610,38767,202202,121031,26933,262143,1124.13,123.28,135.42,282.15,166.16,28.8252
125444,42426,193775,112990,25104,262143,1171.6,144.05,137.86,313.83,203.01,28.8592
125362,41417,198367,114213,23560,262143,1249.37,101.84,87.84,261.36,127.97,28.8892
110017,36039,200064,108579,20590,262143,1136.25,87.1,115.9,288.09,126.63,29.3415
125920,43396,190162,114242,24025,262143,1080.7,119.93,132.98,295.02,181.57,29.3725
119116,40514,192684,119026,25983,262143,1403.9,156.11,154.94,309.87,196.31,29.3952
126823,42467,195716,120316,28168,262143,1197.86,125.96,170.8,292.05,203.68,29.4314
116824,39428,194181,117648,26481,262143,1406.93,107.87,142.74,329.67,153.43,29.5646
116437,36682,208027,112247,22957,262143,1087.77,111.89,187.88,268.29,176.88,29.5842
116341,36543,208644,113209,24058,262143,1060.5,137.35,189.1,336.6,173.53,29.6245
113929,35586,209815,118589,25156,262143,881.73,137.35,154.94,323.73,167.5,29.6503
121588,43237,184296,104344,24289,262143,786.79,132.66,141.52,236.61,166.83,29.6658
155133,51711,196609,104394,23897,262143,284.82,107.2,96.38,138.6,110.55,29.6802
111484,38506,189742,104605,24437,262143,985.76,108.54,97.6,312.84,155.44,29.7205
117171,38637,198745,114750,23083,262143,1113.02,137.35,195.2,300.96,162.81,29.7608
115811,37817,200698,117565,25957,262143,1229.17,131.32,172.02,280.17,163.48,30.3433
93260.3,30630,199540,102805,21600,262143,1201.9,116.58,150.06,327.69,158.12,30.9918
115840,38294,198247,109633,24422,262143,988.79,133.33,103.7,307.89,178.89,31.3109
125173,42654,192323,117325,26813,262143,806.99,141.37,156.16,256.41,176.88,31.3698
106573,33018,211532,111318,26012,262143,1149.38,74.37,148.84,285.12,129.31,31.4782
109965,35820,201191,114702,23046,262143,1039.29,110.55,170.8,297,178.89,31.6651
135710,46199,192512,110498,24774,262143,679.73,116.58,154.94,238.59,176.21,31.6992
115518,38296,197685,102337,23399,262143,895.87,93.13,139.08,248.49,130.65,31.9264
130736,45429,188600,110436,25171,262143,961.52,109.88,157.38,267.3,164.15,31.9584
117640,37879,203534,117625,26856,262143,1086.76,127.97,161.04,288.09,183.58,31.9822
119095,37763,206684,104082,25949,262143,1003.94,122.61,183,256.41,158.12,32.0916
123371,40215,201051,117050,26632,262143,1031.21,128.64,115.9,252.45,171.52,32.3529
114488,36971,202944,109510,24782,262143,1012.02,117.25,148.84,266.31,191.62,32.796
105483,34931,197903,105070,25124,262143,1041.31,73.7,89.06,249.48,90.45,32.9188
118651,39330,197709,100781,22048,262143,925.16,129.31,145.18,198.99,189.61,32.9364
118498,39939,194444,120431,27291,262143,1320.07,127.3,150.06,310.86,174.87,32.9756
114825,36518,206068,122520,27206,262143,989.8,109.88,151.28,288.09,164.82,33.0686
112248,35431,207624,114895,24887,262143,1161.5,109.21,115.9,339.57,152.76,33.1254
115886,36094,210415,121556,26478,262143,896.88,122.61,152.5,295.02,153.43,33.2968
116508,39509,193260,110282,24374,262143,938.29,93.13,130.54,277.2,126.63,33.6965
143999,53166,177503,95823.7,22218,262143,613.07,103.85,118.34,199.98,117.25,33.7306
110408,34766,208125,106317,26634,261605,890.82,99.83,117.12,235.62,117.25,33.8462
111366,36369,200678,123828,26175,262143,1106.96,113.9,156.16,288.09,192.29,34.186
115453,39134,193344,123157,28906,262143,957.48,105.19,208.62,275.22,160.8,34.7674
108581,35211,202094,118164,25779,262143,1305.93,105.86,126.88,279.18,162.14,34.8944
123743,44058,184067,113247,26168,262143,1195.84,132.66,148.84,302.94,167.5,34.9688
123635,41640,194586,109196,22937,262143,1024.14,133.33,142.74,297,178.89,34.9894
113027,37690,196533,115812,23833,262143,1294.82,133.33,125.66,307.89,202.34,35.133
111428,35369,206468,120527,29257,262143,1061.51,95.14,137.86,309.87,150.08,35.1536
131653,46138,187004,104597,25443,262143,1062.52,138.02,150.06,253.44,191.62,35.3003
111685,38830,188498,112757,27292,262143,1284.72,67,154.94,276.21,131.32,35.67
107743,23813,262143,90747.3,16401,262143,752.45,123.28,103.7,180.18,143.38,35.6886
122709,42522,189122,113564,26060,262143,892.84,113.23,198.86,289.08,175.54,35.9509
116196,38867,195926,118729,26295,262143,887.79,147.4,130.54,267.3,183.58,36.2938
122418,40995,195701,110515,20909,262143,835.27,124.62,145.18,309.87,178.89,36.6356
126268,44982,183964,77639.6,20513,248047,740.33,139.36,134.2,206.91,188.27,36.7657
119884,40486,194060,103199,26152,258612,903.95,87.77,130.54,235.62,121.94,36.7874
129308,46625,181755,97430.4,22679,262143,814.06,105.19,102.48,227.7,130.65,36.807
111277,36397,200364,113423,25209,262143,1183.72,119.93,169.58,310.86,151.42,36.8266
114118,38359,194969,120286,26303,262143,1061.51,129.31,152.5,303.93,167.5,37.4122
114401,37918,197726,125482,30236,262143,1176.65,140.7,141.52,299.97,192.29,37.4267
118184,39543,195871,115730,25839,262143,1047.37,119.93,174.46,295.02,182.91,38.0101
132183,45419,190730,109011,24175,262143,1220.08,132.66,157.38,274.23,182.24,38.1609
127656,43910,190528,108254,22811,262143,813.05,139.36,183,251.46,178.89,38.1764
127843,39890,210035,134035,29013,262143,601.96,138.02,104.92,280.17,127.97,38.1898
127452,43099,193803,103982,21933,262143,1125.14,125.96,169.58,256.41,178.22,38.2601
110861,36287,200220,122769,29251,262143,1073.63,97.15,84.18,269.28,113.9,38.4077
121354,40968,194128,106800,22743,262143,881.73,132.66,139.08,254.43,177.55,38.4325
112880,34283,215783,112796,27380,262143,981.72,73.03,153.72,295.02,131.99,38.4573
109747,35434,202979,82141.4,20812,258659,638.32,296.81,190.32,198.99,246.56,38.7196
102741,31807,211691,110317,23528,262143,1152.41,74.37,122,301.95,123.28,38.9024
106200,33163,209871,121004,27285,262143,1025.15,109.88,151.28,264.33,176.88,39.049
118726,40043,194312,85559.8,18844,262143,722.15,99.16,107.36,210.87,121.94,39.5819
116465,39498,193242,109155,24680,262143,905.97,129.31,115.9,244.53,160.8,39.7048
128723,40860,206461,105243,21668,262143,1232.2,117.92,109.8,289.08,150.08,39.7761
116839,37971,201658,116894,26275,262143,1092.82,127.97,170.8,281.16,158.12,40.9172
127513,45014,185646,125465,31922,257580,960.51,129.31,174.46,262.35,177.55,41.7279
106716,32384,215963,117545,25586,262143,1089.79,124.62,174.46,303.93,177.55,41.8869
131096,44947,191148,107248,22515,262143,1187.76,121.94,135.42,270.27,156.11,41.9117
123648,44099,183755,113569,27809,262143,1160.49,134.67,143.96,273.24,159.46,41.9417
124864,41856,195505,116905,28089,262143,999.9,138.69,143.96,277.2,174.87,42.1823
118003,39374,196410,118665,24787,262143,1271.59,119.93,165.92,276.21,187.6,42.2071
121617,42595,187118,101362,22674,262143,944.35,116.58,159.82,271.26,186.26,42.5376
114985,38904,193699,100594,22160,262143,1169.58,85.09,119.56,222.75,136.68,42.7875
110488,36318,199376,116449,24361,262143,1240.28,124.62,134.2,282.15,150.75,42.8773
111153,37054,196593,116411,27153,262143,1379.66,101.84,107.36,287.1,130.65,42.9114
113635,37026,201133,115073,24661,262143,1248.36,133.33,139.08,353.43,170.85,42.9424
122574,41837,192007,102055,21472,262143,1268.56,113.9,112.24,298.98,164.15,43.0704
120413,41066,192164,122281,27340,262143,1144.33,127.97,117.12,249.48,194.3,43.2305
116175,37263,204321,111220,26474,262143,1178.67,154.1,181.78,285.12,158.79,43.2512
111663,34333,213147,112011,24282,262143,1171.6,150.08,139.08,280.17,196.98,43.2894
114366,37162,201687,126026,27897,262143,1466.52,150.08,161.04,326.7,183.58,43.5579
130139,43435,196358,117262,24953,262143,985.76,128.64,215.94,292.05,188.94,43.5754
104419,30221,226439,114441,25017,262143,1417.03,118.59,143.96,325.71,147.4,43.7779
116822,36257,211160,120018,26678,262143,1169.58,110.55,158.6,314.82,146.06,43.8243
123190,40913,197331,116957,22857,262143,1391.78,142.71,197.64,319.77,184.25,44.351
134444,45280,194587,108890,23560,262143,1058.48,125.96,148.84,283.14,176.88,44.3799
123475,42420,190761,124294,31169,261340,1156.45,100.5,128.1,282.15,154.1,44.4088
128991,44407,190365,108765,22708,262143,1196.85,115.24,173.24,261.36,185.59,44.7197
129262,44604,189923,131717,28272,262143,1374.61,162.81,187.88,309.87,201,45.3496
109639,34856,206143,116676,25348,262143,1217.05,133.33,207.4,331.65,159.46,46.1448
140169,51939,176863,106604,27881,250578,1351.38,154.77,159.82,278.19,198.99,46.5104
121813,41344,193090,113710,23390,262143,1012.02,166.16,148.84,239.58,190.95,46.5961
119661,42822,183133,105071,22931,262143,1478.64,138.02,154.94,275.22,199.66,46.8368
108150,34670,204434,110427,28789,251379,1048.38,131.99,174.46,267.3,183.58,46.8533
126860,45371,183242,112369,25749,262143,1026.16,144.72,200.08,306.9,188.27,47.222
122097,43028,185966,106152,25032,262143,1195.84,146.73,131.76,245.52,156.11,47.3252
126620,45103,183983,114368,25001,262143,979.7,112.56,150.06,267.3,154.1,47.3572
116951,36879,207829,118050,27547,262143,1278.66,138.02,159.82,299.97,193.63,47.793
113194,38126,194573,118618,23679,262143,1274.62,139.36,129.32,340.56,153.43,47.8333
118938,38636,201748,114848,25402,262143,1428.14,124.62,168.36,266.31,193.63,47.9913
116088,36225,210020,98962.7,19020,262143,1140.29,140.03,103.7,250.47,177.55,48.1597
115641,38034,199260,116320,23289,262143,1279.67,117.92,140.3,323.73,178.89,48.9466
125783,41099,200571,123061,24194,262143,1278.66,121.94,163.48,273.24,176.21,48.9683
117707,38263,201607,106720,23613,262143,1098.88,156.11,180.56,273.24,181.57,49.3246
106962,34725,201869,115242,29001,260423,1441.27,94.47,139.08,268.29,149.41,49.4485
130903,47846,179301,105574,25146,262143,1130.19,130.65,152.5,283.14,182.91,49.6416
118279,36826,210491,117671,23349,262143,1161.5,140.03,153.72,266.31,175.54,49.9297
107702,33562,210308,108865,24327,262143,1015.05,75.71,80.52,285.12,115.24,49.9587
113938,38010,196449,113907,22948,262143,1143.32,85.76,139.08,287.1,134,50.0599
106381,31035,224644,120729,24137,262143,1151.4,128.64,122,315.81,174.2,50.0805
114144,36166,206838,116556,24410,262143,1256.44,125.29,142.74,302.94,187.6,50.1414
129736,45859,185402,120354,26321,262143,1023.13,101.17,165.92,288.09,137.35,50.2902
114634,39664,189407,113471,23963,262143,1092.82,102.51,162.26,302.94,130.65,50.9284
121750,42803,186413,104300,24042,262143,1140.29,144.05,204.96,241.56,168.17,50.9697
111850,40006,183227,102460,25541,262143,1113.02,139.36,131.76,230.67,154.77,51.0058
127944,43529,192628,110520,26096,262143,936.27,114.57,90.28,225.72,177.55,51.3115
117512,39235,196285,111673,23052,262143,868.6,80.4,103.7,238.59,117.92,51.327
131128,46274,185712,85162.1,20508,262143,886.78,211.72,234.24,215.82,234.5,51.3446
121597,40991,194408,117429,27819,262143,1374.61,124.62,173.24,314.82,174.87,51.358
136279,48707,183366,110153,26186,262143,1025.15,131.32,145.18,246.51,195.64,51.3693
110851,34598,209975,112668,24146,262143,1078.68,132.66,100.04,290.07,173.53,51.3817
131553,36120,238689,143695,28591,262143,78.78,123.28,137.86,259.38,154.77,51.3941
118268,38962,198932,122464,27237,262143,1054.44,134.67,136.64,274.23,182.91,51.4365
113132,36867,201107,115140,24636,262143,1016.06,163.48,174.46,318.78,194.97,51.7318
132165,46267,187209,92501.6,20061,262143,911.02,140.03,156.16,259.38,162.14,51.7959
119168,40747,191665,101982,21855,262143,799.92,115.91,130.54,250.47,140.7,51.959
119987,38350,205044,83490.7,21584,253505,730.23,299.49,195.2,185.13,280.06,52.0726
122898,37855,212765,122048,28378,262143,1242.3,128.64,150.06,296.01,182.24,53.0764
118663,37490,207434,120746,28313,262143,1166.55,150.75,154.94,310.86,186.26,53.1012
112761,38173,193590,92629.7,23230,261325,1015.05,96.48,87.84,228.69,128.64,53.1425
118087,40271,192173,96893.6,23534,262143,1063.53,140.7,139.08,216.81,151.42,53.1621
115536,37794,200343,120402,27151,262143,1101.91,134,175.68,305.91,176.88,53.2293
122617,42122,190776,113488,25593,262143,1465.51,124.62,175.68,325.71,172.19,53.2985
109215,37119,192826,115069,27006,262143,1238.26,125.96,184.22,275.22,158.79,53.3212
116839,37772,202721,120440,26865,262143,1105.95,128.64,203.74,322.74,191.62,53.3697
117225,39314,195413,103976,23740,262143,885.77,107.2,128.1,255.42,142.71,53.5401
123335,42411,190585,105248,22305,262143,853.45,133.33,145.18,251.46,160.13,53.5732
